branch_n,bus1,bus2,p1,q1,p2,q2
40.0,202.0,204.0,31.489449769480416,19.0663301676356,-31.061394618733168,-21.0455106151656
41.0,202.0,206.0,44.74432774991663,-0.4951955010202714,-43.83381620759517,-1.6200673359006226
42.0,203.0,209.0,38.793161628876376,-12.078992876096944,-38.31101962157272,10.60515316634477
43.0,204.0,209.0,-42.938605381258036,6.0455106151642335,43.436244072782785,-7.028445602579062
44.0,205.0,210.0,-17.978600316643643,-7.426754550935871,18.056339648040368,5.13767146086535
45.0,206.0,210.0,-92.16618379239146,-131.9617464885395,93.29316883801013,-126.63642466866523
46.0,207.0,208.0,-15.000000000132015,13.000000001383663,15.070658455227473,-14.319728898617045
47.0,208.0,209.0,-101.32197869551094,0.22264407820015453,106.07707777389135,13.59264475305221
48.0,208.0,210.0,-84.74867975926509,-20.902915179600875,88.23753079732994,29.753820915578444
49.0,211.0,213.0,-218.99407114057246,-13.71502606304057,221.71913843070752,24.71555170319517
50.0,211.0,214.0,-86.64518035183755,-46.049440275024054,87.0811628344428,40.20768196969519
51.0,212.0,213.0,-152.0955260259868,-49.65926761019622,153.55003570876943,50.6034688053318
52.0,212.0,223.0,-225.45102746177156,7.3478481137957035,231.37612888839487,18.84221292914841
53.0,213.0,223.0,-175.26917413947575,24.932089784779343,178.4561134380863,-19.791797150314714
54.0,214.0,216.0,-281.0811628344421,46.08105323296308,284.7803515867886,-11.447908844276423
55.0,215.0,216.0,4.47168503987057,-24.75099447204402,-4.461781086227349,20.900215677003985
56.0,215.0,221.0,-184.05140933566722,11.207960939265897,185.932942212504,-7.129636715602157
57.0,215.0,221.0,-184.05140933566722,11.207960939265897,185.932942212504,-7.129636715602157
58.0,215.0,224.0,187.38804111689328,31.391699773316184,-185.04190403432912,-25.53184420509016
59.0,216.0,217.0,-248.0773122126164,24.53291486139327,249.7813383097179,-15.809531021000586
60.0,216.0,219.0,22.758741712055265,25.9944094477968,-22.722074523496396,-31.05228839315119
61.0,217.0,218.0,-110.82911968824449,10.655851330513403,111.054938626757,-12.380799553827302
62.0,217.0,222.0,-131.38871581322576,13.466435540333105,133.66680044263163,-20.7326493275062
63.0,218.0,221.0,-44.52746931337845,2.346265693621099,44.5822072704059,-7.935620066046027
64.0,218.0,221.0,-44.52746931337845,2.346265693621099,44.5822072704059,-7.935620066046027
65.0,219.0,220.0,-79.13896273825183,-2.9738558034244673,79.42839380640494,-3.725857540176445
66.0,219.0,220.0,-79.13896273825183,-2.9738558034244673,79.42839380640494,-3.725857540176445
67.0,220.0,223.0,-143.42839380640473,-9.274142459823459,143.99585612488372,8.392819117013772
68.0,220.0,223.0,-143.42839380640473,-9.274142459823459,143.99585612488372,8.392819117013772
69.0,221.0,222.0,-164.06029896582004,22.62303898341309,166.33319955736832,-21.105512291714785
70.0,301.0,302.0,8.642163113749968,-27.25933084776841,-8.640038016993588,-23.55600203403725
71.0,301.0,303.0,-39.851723629096526,35.57058466218236,41.39164070037006,-35.64442986624874
72.0,301.0,305.0,27.209560515347132,18.67723985901172,-26.982443133180055,-20.283645361234893
73.0,302.0,304.0,11.136946622955046,30.50117772108371,-10.786084067791426,-32.75020785096082
74.0,302.0,306.0,26.503091394038698,7.359541180060628,-26.137111452244117,-11.523664716706033
75.0,303.0,309.0,26.13011209736414,-15.278894409583646,-25.859387495141352,13.101723207653727
76.0,304.0,309.0,-63.21391593220843,17.750207850960948,64.37494521462027,-16.11830022683848
77.0,305.0,310.0,-44.01755686681994,6.283645361235052,44.45140166637485,-7.171737423821455
78.0,306.0,310.0,-109.86288854775592,-120.43735501932262,111.49562573960921,-131.32511862817364
79.0,307.0,308.0,-14.999999999999943,12.981260420461076,15.072412723537933,-14.251444007444238
80.0,308.0,309.0,-101.87196666003643,1.215783700583667,106.81523770010809,13.437912054446317
81.0,308.0,310.0,-84.20044606350152,-21.96433969313953,87.76306411193913,31.20326698815486
82.0,311.0,313.0,-199.5503239839787,-7.002158824713531,201.85550635837072,14.904782422993199
83.0,311.0,314.0,-147.77693912275117,-60.362812449124206,148.98055113638048,61.061368214378454
84.0,312.0,313.0,-134.8599702309973,-52.0979381730827,136.0779374152327,51.46003963959037
85.0,312.0,323.0,-279.8888104358436,12.858576360950321,289.30510976927144,41.86434757262311
86.0,313.0,323.0,-247.93344377360333,29.62625899827694,254.40486388342006,1.775893461182303
87.0,314.0,316.0,-342.9805511363805,66.66813736177602,348.54533322041624,-10.000404411155522
88.0,315.0,316.0,35.64206772016394,-23.026002306359267,-35.61049680202026,19.374230039599066
89.0,315.0,321.0,-207.92786212644657,13.041643093775154,210.33559659872932,-4.6494141828263835
90.0,315.0,321.0,-207.92786212644657,13.041643093775154,210.33559659872932,-4.6494141828263835
91.0,315.0,324.0,253.21365653272915,60.94271611880816,-248.79285011081387,-39.46276287351084
92.0,316.0,317.0,-286.69221274326407,29.759942624748113,288.9801202663369,-15.95121889646031
93.0,316.0,319.0,28.757376324868588,20.4389696866436,-28.719973321210478,-25.47199938966424
94.0,317.0,318.0,-150.01281627068576,2.3403943300377237,150.42330897093626,-2.7665031251114414
95.0,317.0,322.0,-138.96730399565104,13.610824566423888,141.51595032430254,-18.802718801479294
96.0,318.0,321.0,-50.1710172332977,3.062282100768847,50.24052117128331,-8.523664638221753
97.0,318.0,321.0,-50.1710172332977,3.062282100768847,50.24052117128331,-8.523664638221753
98.0,319.0,320.0,-76.14001333939483,-5.764000305167832,76.40860132570073,-1.0868387710640832
99.0,319.0,320.0,-76.14001333939483,-5.764000305167832,76.40860132570073,-1.0868387710640832
100.0,320.0,323.0,-140.40860132570077,-11.913161228936424,140.9541213697495,10.873101094086552
101.0,320.0,323.0,-140.40860132570077,-11.913161228936424,140.9541213697495,10.873101094086552
102.0,321.0,322.0,-166.15223554002546,23.126373909984654,168.48404967569752,-21.163722662684687
103.0,325.0,121.0,-115.61821639219036,8.446194350321372,117.1172911234634,-18.692988776064407
104.0,318.0,223.0,-28.081274504341135,-8.12208382685375,28.176045423751304,-15.154248817865376
105.0,323.0,325.0,-115.61821639219039,9.54486180735067,115.61821639219039,-8.446194350321559
